Australian Bureau of Statistics

"2016 Census - Counting Employed Persons, Place of Work (POW)"
"SA4 (UR), AGE10P - Age in Ten Year Groups, SEXP Sex, HSCP Highest Year of School Completed and INGP Indigenous Status by LFSP Labour Force Status"
"Counting: Persons Aged 15 Years and Over Place of Work"

Filters:
"Default Summation","Persons Aged 15 Years and Over Place of Work"

,,,,"LFSP Labour Force Status","Employed, worked full-time","Employed, worked part-time","Employed, away from work","Unemployed, looking for full-time work","Unemployed, looking for part-time work","Total",
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,"20-29 years","Male","Year 12 or equivalent","Non-Indigenous",3415,1124,231,198,71,5038,
,,,,"Aboriginal",94,44,6,27,5,172,
,,,,"Torres Strait Islander",3,0,0,0,0,3,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",15,9,4,5,0,33,
,,,"Year 11 or equivalent","Non-Indigenous",544,116,29,55,5,755,
,,,,"Aboriginal",26,5,0,5,0,34,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",8,0,0,0,0,9,
,,,"Year 10 or equivalent","Non-Indigenous",1513,276,89,155,29,2056,
,,,,"Aboriginal",58,25,8,16,5,106,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",7,0,5,3,0,17,
,,,"Year 9 or equivalent","Non-Indigenous",119,47,20,39,8,236,
,,,,"Aboriginal",5,4,0,7,4,25,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",3,0,0,0,0,3,
,,,"Year 8 or below","Non-Indigenous",39,11,6,9,0,70,
,,,,"Aboriginal",0,3,0,3,0,11,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Did not go to school","Non-Indigenous",7,4,0,0,0,12,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",44,13,15,11,3,87,
,,,,"Aboriginal",4,4,0,0,0,8,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",3077,1967,377,134,129,5686,
,,,,"Aboriginal",92,58,6,9,4,178,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,3,
,,,,"Not stated",19,18,3,0,0,39,
,,,"Year 11 or equivalent","Non-Indigenous",231,171,29,21,12,467,
,,,,"Aboriginal",8,7,0,8,0,26,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",6,0,0,0,0,8,
,,,"Year 10 or equivalent","Non-Indigenous",437,385,78,63,52,1008,
,,,,"Aboriginal",27,23,6,11,10,72,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",10,4,0,0,0,12,
,,,"Year 9 or equivalent","Non-Indigenous",23,53,14,18,14,119,
,,,,"Aboriginal",6,0,0,4,4,14,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,9,0,4,4,14,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Did not go to school","Non-Indigenous",5,0,0,0,0,3,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",27,20,6,0,0,61,
,,,,"Aboriginal",0,0,0,0,0,6,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",3,3,0,0,0,3,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,"30-39 years","Male","Year 12 or equivalent","Non-Indigenous",4619,660,218,135,34,5667,
,,,,"Aboriginal",74,10,8,6,0,99,
,,,,"Torres Strait Islander",0,0,0,0,0,3,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",25,4,3,0,0,43,
,,,"Year 11 or equivalent","Non-Indigenous",560,80,28,27,8,697,
,,,,"Aboriginal",17,3,0,10,0,31,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",3,0,0,0,0,6,
,,,"Year 10 or equivalent","Non-Indigenous",1632,244,114,80,15,2088,
,,,,"Aboriginal",49,10,4,12,3,81,
,,,,"Torres Strait Islander",5,0,0,0,0,5,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",12,0,4,0,0,22,
,,,"Year 9 or equivalent","Non-Indigenous",186,54,20,25,11,290,
,,,,"Aboriginal",21,4,0,6,0,32,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",4,0,0,0,0,0,
,,,,"Not stated",4,0,0,0,0,7,
,,,"Year 8 or below","Non-Indigenous",68,19,4,15,5,99,
,,,,"Aboriginal",6,0,0,0,0,9,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,3,
,,,"Did not go to school","Non-Indigenous",3,4,3,0,0,10,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",64,22,16,4,0,110,
,,,,"Aboriginal",5,0,0,3,0,5,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,3,0,0,5,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",3116,2690,556,92,108,6563,
,,,,"Aboriginal",62,45,5,5,0,116,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,3,
,,,,"Not stated",20,22,4,0,0,46,
,,,"Year 11 or equivalent","Non-Indigenous",221,246,38,20,18,542,
,,,,"Aboriginal",10,5,0,3,3,22,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,4,0,0,0,3,
,,,"Year 10 or equivalent","Non-Indigenous",403,584,77,49,42,1147,
,,,,"Aboriginal",25,37,6,7,3,83,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,3,0,0,0,6,
,,,"Year 9 or equivalent","Non-Indigenous",48,73,15,9,15,156,
,,,,"Aboriginal",4,12,3,0,0,18,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 8 or below","Non-Indigenous",5,20,3,0,9,45,
,,,,"Aboriginal",0,3,0,0,0,3,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,3,
,,,"Did not go to school","Non-Indigenous",0,4,0,0,0,3,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",35,39,10,4,0,86,
,,,,"Aboriginal",0,0,0,0,0,10,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,"40-49 years","Male","Year 12 or equivalent","Non-Indigenous",5028,743,238,128,20,6150,
,,,,"Aboriginal",59,9,4,0,0,74,
,,,,"Torres Strait Islander",0,0,0,0,0,3,
,,,,"Both Aboriginal and Torres Strait Islander",3,0,0,0,0,3,
,,,,"Not stated",25,7,7,5,0,43,
,,,"Year 11 or equivalent","Non-Indigenous",652,95,40,18,9,818,
,,,,"Aboriginal",27,4,0,4,0,35,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,5,
,,,"Year 10 or equivalent","Non-Indigenous",2755,485,153,122,27,3540,
,,,,"Aboriginal",69,24,5,10,0,108,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",23,5,4,0,0,31,
,,,"Year 9 or equivalent","Non-Indigenous",308,85,25,21,6,441,
,,,,"Aboriginal",22,5,3,7,0,38,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,3,
,,,"Year 8 or below","Non-Indigenous",103,29,3,13,9,156,
,,,,"Aboriginal",10,4,0,0,0,15,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,3,0,0,3,
,,,"Did not go to school","Non-Indigenous",9,7,0,0,0,14,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",110,28,7,7,4,157,
,,,,"Aboriginal",3,0,0,0,0,11,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",6,0,0,0,0,5,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",4038,2658,294,75,77,7146,
,,,,"Aboriginal",62,28,3,9,5,111,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",29,17,3,0,0,49,
,,,"Year 11 or equivalent","Non-Indigenous",396,323,43,25,12,798,
,,,,"Aboriginal",13,9,3,0,0,16,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,3,
,,,"Year 10 or equivalent","Non-Indigenous",1387,1234,132,69,48,2868,
,,,,"Aboriginal",53,46,6,3,5,119,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",10,13,0,0,0,23,
,,,"Year 9 or equivalent","Non-Indigenous",103,121,19,13,9,261,
,,,,"Aboriginal",8,15,4,7,3,31,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,5,
,,,"Year 8 or below","Non-Indigenous",25,33,4,9,3,74,
,,,,"Aboriginal",0,0,0,3,0,4,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Did not go to school","Non-Indigenous",7,4,0,0,3,13,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",82,57,9,0,6,151,
,,,,"Aboriginal",3,6,0,0,0,5,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,5,0,0,4,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,"50-59 years","Male","Year 12 or equivalent","Non-Indigenous",3657,752,246,109,36,4811,
,,,,"Aboriginal",32,6,4,0,0,45,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",18,8,3,0,0,31,
,,,"Year 11 or equivalent","Non-Indigenous",682,165,42,20,13,909,
,,,,"Aboriginal",3,5,0,0,0,10,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",6,5,0,0,0,13,
,,,"Year 10 or equivalent","Non-Indigenous",3569,795,269,150,62,4846,
,,,,"Aboriginal",62,18,5,7,4,86,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",39,8,10,0,0,55,
,,,"Year 9 or equivalent","Non-Indigenous",510,173,44,27,11,764,
,,,,"Aboriginal",11,5,0,9,0,21,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",3,0,0,0,0,5,
,,,"Year 8 or below","Non-Indigenous",227,62,18,21,7,335,
,,,,"Aboriginal",6,0,0,0,0,9,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Did not go to school","Non-Indigenous",10,6,0,0,0,16,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",141,46,16,14,0,212,
,,,,"Aboriginal",3,0,0,0,0,5,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",3,0,0,0,0,8,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",2949,2021,304,70,75,5412,
,,,,"Aboriginal",35,18,0,5,0,62,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",18,15,0,0,0,32,
,,,"Year 11 or equivalent","Non-Indigenous",411,386,53,16,15,889,
,,,,"Aboriginal",8,6,0,0,0,19,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,4,0,0,0,6,
,,,"Year 10 or equivalent","Non-Indigenous",1888,1815,201,57,70,4028,
,,,,"Aboriginal",44,32,5,0,0,91,
,,,,"Torres Strait Islander",0,3,0,0,0,6,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",17,8,6,0,0,33,
,,,"Year 9 or equivalent","Non-Indigenous",208,243,35,12,14,513,
,,,,"Aboriginal",13,14,0,0,0,28,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",5,4,0,0,0,10,
,,,"Year 8 or below","Non-Indigenous",57,91,17,5,5,178,
,,,,"Aboriginal",5,9,4,0,0,16,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,4,
,,,"Did not go to school","Non-Indigenous",0,8,0,0,0,10,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",83,80,18,6,7,186,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,5,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,"60-69 years","Male","Year 12 or equivalent","Non-Indigenous",1573,939,151,65,55,2785,
,,,,"Aboriginal",7,9,0,0,0,20,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",13,11,0,0,0,20,
,,,"Year 11 or equivalent","Non-Indigenous",209,118,23,21,7,380,
,,,,"Aboriginal",0,0,0,0,0,3,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,8,
,,,"Year 10 or equivalent","Non-Indigenous",1215,587,131,58,50,2034,
,,,,"Aboriginal",12,7,5,3,0,24,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",11,7,7,0,0,22,
,,,"Year 9 or equivalent","Non-Indigenous",350,185,50,15,14,611,
,,,,"Aboriginal",0,3,0,0,0,11,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,5,
,,,"Year 8 or below","Non-Indigenous",250,133,39,9,11,430,
,,,,"Aboriginal",8,6,0,0,0,14,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Did not go to school","Non-Indigenous",12,3,6,0,0,25,
,,,,"Aboriginal",0,0,0,0,0,4,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",81,37,15,4,5,138,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",6,0,0,0,0,4,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",858,1064,149,21,46,2137,
,,,,"Aboriginal",9,3,0,0,6,19,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",3,3,3,0,0,10,
,,,"Year 11 or equivalent","Non-Indigenous",105,182,23,4,8,320,
,,,,"Aboriginal",5,0,0,0,0,9,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,6,
